{'url-1': 'https://kpfu.ru/'}
{'url-34': 'https://kpfu.ru/igor.kljucharov'}
{'url-35': 'https://kpfu.ru/admissions'}
{'url-36': 'https://prepschool.kpfu.ru/'}
{'url-37': 'https://geogr.kpfu.ru/'}
{'url-38': 'https://imm.kpfu.ru/'}
{'url-39': 'https://physics.kpfu.ru/'}
{'url-40': 'https://computing.kpfu.ru/'}
{'url-41': 'https://www.kpfu.ru/main_page?p_sub=222'}
{'url-42': 'https://kpfu.ru/main_page?p_sub=88'}
{'url-43': 'https://itis.kpfu.ru/'}
{'url-44': 'https://biology.kpfu.ru/'}
{'url-45': 'https://kpfu.ru/main_page?p_sub=22881'}
{'url-46': 'https://kpfu.ru/imoiv'}
{'url-47': 'https://kpfu.ru/institutes/isfnmk'}
{'url-48': 'https://hspa.kpfu.ru/'}
{'url-49': 'https://kpfu.ru/chelny'}
{'url-50': 'https://kpfu.ru/elabuga'}
{'url-51': 'https://www.kpfu.ru/main_page?p_sub=6112'}
{'url-52': 'https://kpfu.ru/main_page?p_sub=216'}
{'url-53': 'https://students.kpfu.ru/universiade-village/population-of-foreigners'}
{'url-54': 'https://students.kpfu.ru/universiade-village/check-order'}
{'url-55': 'https://students.kpfu.ru/scholarship-commissions/academic'}
{'url-56': 'https://students.kpfu.ru/about-student-club/kvn/komand1'}
{'url-57': 'https://students.kpfu.ru/medecine/checkup'}
{'url-58': 'https://students.kpfu.ru/work/vacancies-rus'}
{'url-59': 'https://students.kpfu.ru/work/information/about'}
{'url-60': 'https://admissions.kpfu.ru/comission'}
{'url-61': 'https://admissions.kpfu.ru/selection-committee/calendar/month?field_tip_meropriatia_target_id[145]=145&field_tip_meropriatia_target_id[2]=2&field_tip_meropriatia_target_id[3]=3&field_tip_meropriatia_target_id[4]=4&field_tip_meropriatia_target_id[7]=7&field_tip_meropriatia_target_id[1]=1'}
{'url-62': 'https://admissions.kpfu.ru/comission-news?field_kategoria_novosti_target_id[14]=14&field_kategoria_novosti_target_id[12]=12&field_kategoria_novosti_target_id[9]=9&field_kategoria_novosti_target_id[15]=15&field_kategoria_novosti_target_id[18]=18&field_kategoria_novosti_target_id[13]=13&field_kategoria_novosti_target_id[11]=11&field_kategoria_novosti_target_id[17]=17&field_kategoria_novosti_target_id[16]=16&field_kategoria_novosti_target_id[8]=8'}
{'url-63': 'https://admissions.kpfu.ru/reception-results?field_god_priema_target_id=38'}
{'url-64': 'https://admissions.kpfu.ru/selection-committee/faq'}
{'url-65': 'https://admissions.kpfu.ru/kontakty/kontakty-priemnoi-komissii'}
{'url-66': 'https://admissions.kpfu.ru/priemnaa-komissia/instrukcia-po-postupleniu'}
{'url-67': 'https://admissions.kpfu.ru/vyssee-obrazovanie/priem-2017'}
{'url-68': 'https://admissions.kpfu.ru/admission-campaign/calendar/month?field_tip_meropriatia_target_id[93]=93&field_tip_meropriatia_target_id[144]=144&field_tip_meropriatia_target_id[95]=95&field_tip_meropriatia_target_id[96]=96&field_tip_meropriatia_target_id[92]=92'}
{'url-69': 'https://admissions.kpfu.ru/glavnaa-stranica/priem-v-universitet/priemnaa-kampania/priem-lic-imeusih-osobye-prava'}
{'url-70': 'https://admissions.kpfu.ru/glavnaa-stranica/priem-v-universitet/priemnaa-kampania/priem-na-celevye-mesta'}
{'url-71': 'https://admissions.kpfu.ru/glavnaa-stranica/priem-v-universitet/priem-pobeditelei-i-prizerov-olimpiad'}
{'url-72': 'https://admissions.kpfu.ru/glavnaa-stranica/priem-v-universitet/obsezitia'}
{'url-73': 'https://admissions.kpfu.ru/glavnaa-stranica/priem-v-universitet/medicinskii-osmotr'}
{'url-74': 'https://admissions.kpfu.ru/regulations/federal-docs'}
{'url-75': 'https://admissions.kpfu.ru/regulations/base-docs'}
{'url-76': 'https://admissions.kpfu.ru/regulations/comission-docs'}
{'url-77': 'https://admissions.kpfu.ru/priem-v-universitet/priem-2017'}
{'url-78': 'https://admissions.kpfu.ru/vyssee-obrazovanie/programmy-vstupitelnyh-ispytanii-0'}
{'url-79': 'https://admissions.kpfu.ru/ege/test'}
{'url-80': 'https://admissions.kpfu.ru/vyssee-obrazovanie/bakalavriat/specialitet/speciality?in%5B209%5D=209&in%5B165%5D=165&in%5B203%5D=203&in%5B192%5D=192&in%5B180%5D=180&in%5B150%5D=150&in%5B207%5D=207&in%5B159%5D=159&in%5B205%5D=205&in%5B161%5D=161&in%5B164%5D=164&in%5B206%5D=206&in%5B157%5D=157&in%5B148%5D=148&in%5B151%5D=151&in%5B171%5D=171&in%5B19%5D=19&in%5B170%5D=170&f%5B%D0%9E%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%9E%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&f%5B%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&f%5B%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&tp%5B%D0%91%D1%8E%D0%B4%D0%B6%D0%B5%D1%82%5D=%D0%91%D1%8E%D0%B4%D0%B6%D0%B5%D1%82&tp%5B%D0%9A%D0%BE%D0%BD%D1%82%D1%80%D0%B0%D0%BA%D1%82%5D=%D0%9A%D0%BE%D0%BD%D1%82%D1%80%D0%B0%D0%BA%D1%82'}
{'url-81': 'https://admissions.kpfu.ru/vyssee-obrazovanie/bakalavriat/plan?inst%5B209%5D=209&inst%5B165%5D=165&inst%5B203%5D=203&inst%5B192%5D=192&inst%5B180%5D=180&inst%5B150%5D=150&inst%5B207%5D=207&inst%5B159%5D=159&inst%5B205%5D=205&inst%5B161%5D=161&inst%5B164%5D=164&inst%5B206%5D=206&inst%5B157%5D=157&inst%5B148%5D=148&inst%5B151%5D=151&inst%5B171%5D=171&inst%5B19%5D=19&inst%5B170%5D=170&f%5B%D0%9E%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%9E%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&f%5B%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&f%5B%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F'}
{'url-82': 'https://admissions.kpfu.ru/minimum?inst%5B209%5D=209&inst%5B165%5D=165&inst%5B203%5D=203&inst%5B192%5D=192&inst%5B180%5D=180&inst%5B150%5D=150&inst%5B207%5D=207&inst%5B159%5D=159&inst%5B205%5D=205&inst%5B161%5D=161&inst%5B164%5D=164&inst%5B206%5D=206&inst%5B157%5D=157&inst%5B148%5D=148&inst%5B151%5D=151&inst%5B171%5D=171&inst%5B19%5D=19&inst%5B170%5D=170&f%5B%D0%9E%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%9E%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&f%5B%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&f%5B%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&sb=1&sp=1'}
{'url-83': 'https://admissions.kpfu.ru/exams?inst%5B188%5D=188&inst%5B209%5D=209&inst%5B165%5D=165&inst%5B203%5D=203&inst%5B192%5D=192&inst%5B180%5D=180&inst%5B150%5D=150&inst%5B207%5D=207&inst%5B159%5D=159&inst%5B205%5D=205&inst%5B161%5D=161&inst%5B164%5D=164&inst%5B206%5D=206&inst%5B157%5D=157&inst%5B148%5D=148&inst%5B151%5D=151&inst%5B171%5D=171&inst%5B19%5D=19&inst%5B170%5D=170&fo%5B%D0%9E%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%9E%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&fo%5B%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&fo%5B%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%5D=%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F+%D1%84%D0%BE%D1%80%D0%BC%D0%B0+%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F'}
{'url-84': 'https://admissions.kpfu.ru/priem-v-universitet/stoimost-obucenia-0'}
{'url-85': 'https://admissions.kpfu.ru/vyssee-obrazovanie/bakalavriat/specialitet/dokumenty-dla-postuplenia'}
{'url-86': 'https://admissions.kpfu.ru/priem-v-universitet/programmy-vstupitelnyh-ispytanii'}
{'url-87': 'https://admissions.kpfu.ru/vyssee-obrazovanie/magistratura/speciality?inst[209]=209&inst[165]=165&inst[203]=203&inst[192]=192&inst[180]=180&inst[150]=150&inst[207]=207&inst[159]=159&inst[205]=205&inst[161]=161&inst[164]=164&inst[206]=206&inst[157]=157&inst[148]=148&inst[151]=151&inst[171]=171&inst[19]=19&inst[170]=170&field_forma_obucenia_value[%D0%9E%D1%87%D0%BD%D0%B0%D1%8F%20%D1%84%D0%BE%D1%80%D0%BC%D0%B0%20%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F]=%D0%9E%D1%87%D0%BD%D0%B0%D1%8F%20%D1%84%D0%BE%D1%80%D0%BC%D0%B0%20%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&field_forma_obucenia_value[%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F%20%D1%84%D0%BE%D1%80%D0%BC%D0%B0%20%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F]=%D0%97%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F%20%D1%84%D0%BE%D1%80%D0%BC%D0%B0%20%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&field_forma_obucenia_value[%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F%20%D1%84%D0%BE%D1%80%D0%BC%D0%B0%20%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F]=%D0%9E%D1%87%D0%BD%D0%BE-%D0%B7%D0%B0%D0%BE%D1%87%D0%BD%D0%B0%D1%8F%20%D1%84%D0%BE%D1%80%D0%BC%D0%B0%20%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&tp[%D0%91%D1%8E%D0%B4%D0%B6%D0%B5%D1%82]=%D0%91%D1%8E%D0%B4%D0%B6%D0%B5%D1%82&tp[%D0%9A%D0%BE%D0%BD%D1%82%D1%80%D0%B0%D0%BA%D1%82]=%D0%9A%D0%BE%D0%BD%D1%82%D1%80%D0%B0%D0%BA%D1%82'}
{'url-88': 'https://admissions.kpfu.ru/vyssee-obrazovanie/magistratura/plan?inst%5B209%5D=209&inst%5B165%5D=165&inst%5B203%5D=203&inst%5B192%5D=192&inst%5B180%5D=180&inst%5B150%5D=150&inst%5B207%5D=207&inst%5B159%5D=159&inst%5B205%5D=205&inst%5B161%5D=161&inst%5B164%5D=164&inst%5B206%5D=206&inst%5B157%5D=157&inst%5B148%5D=148&inst%5B151%5D=151&inst%5B171%5D=171&inst%5B19%5D=19&inst%5B170%5D=170'}
{'url-89': 'https://admissions.kpfu.ru/magistrat/exams?inst[209]=209&inst[165]=165&inst[203]=203&inst[192]=192&inst[180]=180&inst[150]=150&inst[207]=207&inst[159]=159&inst[205]=205&inst[161]=161&inst[164]=164&inst[206]=206&inst[157]=157&inst[148]=148&inst[151]=151&inst[171]=171&inst[19]=19&inst[170]=170'}
{'url-90': 'https://admissions.kpfu.ru/vyssee-obrazovanie/magistratura/dokumenty-dla-postuplenia'}
{'url-91': 'https://admissions.kpfu.ru/priem-v-universitet/informacia-o-nalicii-obsezitii'}
{'url-92': 'https://admissions.kpfu.ru/priem-v-universitet/kolicestvo-mest-dla-priema-na-obucenie-na-2017/2018-ucebnyi-god'}
{'url-93': 'https://admissions.kpfu.ru/priem-v-universitet/napravlenia-obucenia-v-aspiranture'}
{'url-94': 'https://admissions.kpfu.ru/priem-v-universitet/osobennosti-provedenia-vstupitelnyh-ispytanii-dla-grazdan-s-ogranicennymi'}
{'url-95': 'https://admissions.kpfu.ru/priem-v-universitet/pravila-podaci-i-rassmotrenia-apellacii-po-rezultatam-vstupitelnyh-ispytanii'}
{'url-96': 'https://admissions.kpfu.ru/priem-v-universitet/priem-2017-0'}
{'url-97': 'https://admissions.kpfu.ru/priem-v-universitet/programmy-vstupitelnyh-ekzamenov'}
{'url-98': 'https://admissions.kpfu.ru/srednee-obrazovanie/ob-it-licee'}
{'url-99': 'https://admissions.kpfu.ru/srednee-obrazovanie/postuplenie-v-it-licei/pravila-priema'}
{'url-100': 'https://admissions.kpfu.ru/srednee-obrazovanie/postuplenie-v-it-licei/dopolnitelnye-platnye-obrazovatelnye-uslugi'}
